Role,Company,Company URL,Salary,Location,Application Link,Type,Email,Date Created,idx,job_description
Software Engineer,Mary Technology,https://www.marytechnology.com/,$100K - $180K (on experience/level),"Sydney, NSW; REMOTE.",Please e-mail or Slack message Daniel Lord-Doyle.,,[email],4/21/2024,5,
Machine Learning Engineer,H2O.ai,https://www.linkedin.com/company/h2oai?trk=public_jobs_topcard-org-name,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/machine-learning-engineer-at-h2o-ai-3787732675?trk=public_jobs_topcard-title,Full-time,,4/21/2024,6,
Senior Machine Learning Engineer,Neara,https://au.linkedin.com/company/neara?trk=public_jobs_topcard-org-name,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/senior-machine-learning-engineer-at-neara-3749865976?trk=public_jobs_topcard-title,Full-time,,4/21/2024,7,
Senior Machine Learning Engineer - Editing AI,Canva,https://www.canva.com,"- ","Sydney, New South Wales, Australia",https://www.linkedin.com/jobs/view/3765111184/?alternateChannel=search&refId=nOj7CaKdW1eiFtr3NWNbZQ%3D%3D&trackingId=5zHmw%2FO4be6a7ID6cGnLKA%3D%3D,Full-time,,4/21/2024,8,
Senior Machine Learning Engineer - Style AI,Canva,https://www.canva.com,"- ","Sydney, New South Wales, Australia",https://www.linkedin.com/jobs/view/3781778836/?alternateChannel=search&refId=QWWvQJIXvVkEg4Yig1Us6w%3D%3D&trackingId=fFcTqDgHqFFi%2BuqBknCKMQ%3D%3D,Full-time,,4/21/2024,9,
Staff Machine Learning Engineer - Assistant,Canva,https://www.canva.com,"- ","Sydney, New South Wales, Australia",,Full-time,,4/21/2024,10,
Full Stack Engineer and/or Technical Co-Founder,golive,https://golive.com.au,-,Sydney or REMOTE,Email [email],Contractor,[email],4/21/2024,11,
Head of AI + GenAI,Major Retailer,,190k to 200k+,Sydney,,Full-time,[email],4/21/2024,12,
Tech Lead / Senior Software Engineer - ML - offshore,Deeligence,https://www.deeligence.com/,-,Remote,https://docsend.com/view/6k3cd97pamcf83s4,Full-time,[email],4/21/2024,13,
Data Engineer,ShopGrok,https://shopgrok.com/,-,"Sydney, NSW",https://www.linkedin.com/posts/aaron-j-cowper_hiring-jobs-startup-activity-7172832175644422145-kxOd/,Full-time,[email],4/21/2024,14,
"Machine Learning
  (ML) Engineer",Unison Consulting,https://www.linkedin.com/company/unison-consulting-pte-ltd?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Millers Point, New South Wales, Australia",https://au.linkedin.com/jobs/view/machine-learning-ml-engineer-at-unison-consulting-3891664212?position=1&pageNum=0&refId=7GU7f9sCpHTjnzpMBSYqhA%3D%3D&trackingId=HTHshqihkS2ci587cO6WAA%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,15,
Machine Learning Engineer,H2O.ai,https://www.linkedin.com/company/h2oai?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/machine-learning-engineer-at-h2o-ai-3843589788?position=2&pageNum=0&refId=7GU7f9sCpHTjnzpMBSYqhA%3D%3D&trackingId=6BMBIu6EdgsQ%2B5M4OtYbXg%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,16,
Machine Learning Engineer,Mathspace,https://au.linkedin.com/company/mathspace?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/machine-learning-engineer-at-mathspace-3840626218?position=3&pageNum=0&refId=7GU7f9sCpHTjnzpMBSYqhA%3D%3D&trackingId=Ny937j6zv%2B4q%2BzniBZJ8Dg%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,17,
Machine Learning (ML) Engineer,Unison Consulting,https://www.linkedin.com/company/unison-consulting-pte-ltd?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/machine-learning-ml-engineer-at-unison-consulting-3899574709?position=4&pageNum=0&refId=7GU7f9sCpHTjnzpMBSYqhA%3D%3D&trackingId=dc210tjOGSQ6VQ6XyM6PjA%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,18,
Machine Learning / AI Engineer,Zone IT Solutions,https://au.linkedin.com/company/zoneitsolutions?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Perth, Western Australia, Australia",https://au.linkedin.com/jobs/view/machine-learning-ai-engineer-at-zone-it-solutions-3863212885?position=5&pageNum=0&refId=7GU7f9sCpHTjnzpMBSYqhA%3D%3D&trackingId=tCeeJoSwz6ZguPSeoYuuYA%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,19,
AI Engineer,Relevance AI,https://au.linkedin.com/company/relevanceai?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Surry Hills, New South Wales, Australia",https://au.linkedin.com/jobs/view/ai-engineer-at-relevance-ai-3855424750?position=6&pageNum=0&refId=7GU7f9sCpHTjnzpMBSYqhA%3D%3D&trackingId=YRwXavjS%2BPnrysI7OufQhg%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,20,
Machine Learning Engineer Intern - ANZ,Canva,https://au.linkedin.com/company/canva?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/machine-learning-engineer-intern-anz-at-canva-3859979688?position=7&pageNum=0&refId=7GU7f9sCpHTjnzpMBSYqhA%3D%3D&trackingId=ouDc3%2BOz1kkwXh46%2FgZJMA%3D%3D&trk=public_jobs_jserp-result_search-card,Internship,,4/21/2024,21,
AI Research Engineer,Relume,https://au.linkedin.com/company/relume?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/ai-research-engineer-at-relume-3885134109?position=8&pageNum=0&refId=7GU7f9sCpHTjnzpMBSYqhA%3D%3D&trackingId=dY8To1vQhpKMy93DSxSF9A%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,22,
Full Stack Engineer,Haast,https://www.haast.io/,Competitive,"Sydney, multiple",Message Liam King on Slack or apply here: https://www.linkedin.com/jobs/view/3804178804/,,[email],4/21/2024,4,"Haast, is a dynamic AI-led regtech start-up shaking up the marketing compliance world. We’re building the first end-to-end compliance platform to help legal, compliance and marketing professionals find and solve issues before they become a problem. Using the latest in AI and ML, we analyse multimodal data sources (web, social media, images, video) to enable issue detection and remediation in seconds. Haast is already integral in keeping a range of organisations compliant, reducing risk and unlocking a vast amount of productivity gains. 



We are seeking an experienced Fullstack Engineer to join our innovative team. We are looking for a tech enthusiast who thrives in a fast-paced environment and is passionate about developing scalable and efficient software solutions.


Key Responsibilities:

Develop and maintain the Haast web platform (built in Flask and Svelte)
Collaborate with cross-functional teams to define, design, and ship new features.
Manage and mentor junior developers
Report development progress to founders
Ensure the performance, quality, and responsiveness of applications.
Identify and fix bugs; continuously improve performance including identifying and correcting bottlenecks
Help maintain code quality, organisation, and automatisation.
Maintain and upgrade CI/CD pipeline




Essential Skills & Experience:

3+ years of experience in fullstack development.
Proficiency in Python, and JavaScript.
Strong experience in large data collection, AI, and data visualisation.
Familiar with various design and architectural patterns.
Experience with database technologies (PostgresSQL).
Experience with search technologies
Ability to develop with UX in at the front of mind
Knowledge of code versioning tools (such as Git).


Desirable:
Proficiency in Flask and Svelte
Experience in a start-up environment.
Familiarity with cloud platforms (AWS, Azure, GCP).
Interest in machine learning
Experience with Apache Airflow
Experience with GitHub Actions


Benefits:

Competitive salary package plus Employee Stock Option Plan (ESOP).
Flexible working hours and work-from-home options.
Continuous learning and development opportunities.
Dynamic and supportive work environment.


How to Apply:

Please send your resume and a cover letter outlining your experience and why you would be a great fit for this role to [email]


Applications should discuss projects and link to code repositories where possible.


We thank all applicants for their interest, however, only those candidates selected for interviews will be contacted.


Sydney preferred, all of Australia considered"
Python engineer,Mutinex,https://mutinex.co/,-,Multiple,Message Henry on Slack,,[email],4/21/2024,3,
Machine Learning Engineer,Workforce Australia for Individuals,https://www.linkedin.com/company/workforceaustraliaforindividuals?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/machine-learning-engineer-at-workforce-australia-for-individuals-3882875166?position=9&pageNum=0&refId=7GU7f9sCpHTjnzpMBSYqhA%3D%3D&trackingId=xKiq5dpAw5aEdcxhCm%2B5cQ%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,23,
Machine Learning Engineer,IT Alliance Australia,https://au.linkedin.com/company/it-alliance-aus?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Australian Capital Territory, Australia",https://au.linkedin.com/jobs/view/machine-learning-engineer-at-it-alliance-australia-3903530726?position=10&pageNum=0&refId=7GU7f9sCpHTjnzpMBSYqhA%3D%3D&trackingId=gAS7Y9ywctdB8aP8IkwayQ%3D%3D&trk=public_jobs_jserp-result_search-card,Contract,,4/21/2024,24,
"Machine Learning Engineer, Feature
  Systems",Cash App,https://www.linkedin.com/company/cash-app?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/machine-learning-engineer-feature-systems-at-cash-app-3864793401?position=1&pageNum=2&refId=7Xx2bJBFV9Lj9yLGULHvOg%3D%3D&trackingId=ZZK8jUcGG1SNGpur467gSg%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,25,
Senior Machine Learning Engineer,Atticus,https://au.linkedin.com/company/atticustech?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/senior-machine-learning-engineer-at-atticus-3903721546?position=2&pageNum=2&refId=7Xx2bJBFV9Lj9yLGULHvOg%3D%3D&trackingId=VYP7TuMX5Se0HG0%2BkwyxVg%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,26,
"Expression of Interest: Artificial
  Intelligence Developer",Fingerprint for Success (F4S),https://au.linkedin.com/company/fingerprint-for-success?trk=public_jobs_jserp-result_job-search-card-subtitle,-,Australia,https://au.linkedin.com/jobs/view/expression-of-interest-artificial-intelligence-developer-at-fingerprint-for-success-f4s-3852912529?position=3&pageNum=2&refId=7Xx2bJBFV9Lj9yLGULHvOg%3D%3D&trackingId=fawatIT4zuEcaY%2B7Vo6EyQ%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,27,
Machine Learning Engineer,Black Nova Group,https://au.linkedin.com/company/black-nova-group?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/machine-learning-engineer-at-black-nova-group-3870882362?position=5&pageNum=2&refId=7Xx2bJBFV9Lj9yLGULHvOg%3D%3D&trackingId=9tDchxBck2AvCna7v4e4xg%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,28,
Machine Learning Developers,Rising Sun Pictures,https://au.linkedin.com/company/rising-sun-pictures?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Adelaide, South Australia, Australia",https://au.linkedin.com/jobs/view/machine-learning-developers-at-rising-sun-pictures-3886463508?position=6&pageNum=2&refId=7Xx2bJBFV9Lj9yLGULHvOg%3D%3D&trackingId=fYu9brkaMbdLao3gBVz%2B5g%3D%3D&trk=public_jobs_jserp-result_search-card,Contract,,4/21/2024,29,
Machine Learning Developers,Rising Sun Pictures,https://au.linkedin.com/company/rising-sun-pictures?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Adelaide, South Australia, Australia",https://au.linkedin.com/jobs/view/machine-learning-developers-at-rising-sun-pictures-3882396857?position=7&pageNum=2&refId=7Xx2bJBFV9Lj9yLGULHvOg%3D%3D&trackingId=ONtXvwQStZwxtqpINLvIkA%3D%3D&trk=public_jobs_jserp-result_search-card,Contract,,4/21/2024,30,
"Junior Software Engineer, IgniteTech
  (Remote) - $60,000/year USD",Crossover,https://www.linkedin.com/company/crossover?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/junior-software-engineer-ignitetech-remote-%2460-000-year-usd-at-crossover-3901743137?position=8&pageNum=2&refId=7Xx2bJBFV9Lj9yLGULHvOg%3D%3D&trackingId=k3YVvoBMUF1jd26tCfPQ1Q%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,31,
Senior Machine Learning Engineer,Rokt,https://www.linkedin.com/company/rokt?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Millers Point, New South Wales, Australia",https://au.linkedin.com/jobs/view/senior-machine-learning-engineer-at-rokt-3887690789?position=10&pageNum=2&refId=7Xx2bJBFV9Lj9yLGULHvOg%3D%3D&trackingId=xotEuXqD0JnP8IngfgIAeQ%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,32,
"Backend Engineer, AI Powered: Custom
  Models",GitLab,https://www.linkedin.com/company/gitlab-com?trk=public_jobs_jserp-result_job-search-card-subtitle,-,Australia,https://au.linkedin.com/jobs/view/backend-engineer-ai-powered-custom-models-at-gitlab-3819463536?position=1&pageNum=5&refId=NALG5DXJmZqw0cOQZUO%2FAg%3D%3D&trackingId=IykLgjpp3K88mQuGydgVwg%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,33,
AI Engineer,Braintrust,https://www.linkedin.com/company/usebraintrust?trk=public_jobs_jserp-result_job-search-card-subtitle,-,Australia,https://au.linkedin.com/jobs/view/ai-engineer-at-braintrust-3903501264?position=4&pageNum=5&refId=NALG5DXJmZqw0cOQZUO%2FAg%3D%3D&trackingId=fOZLI2xV8V2aLEF3nqW3Tw%3D%3D&trk=public_jobs_jserp-result_search-card,Contract,,4/21/2024,34,
Machine Learning Engineer,Mantel Group,https://au.linkedin.com/company/mantel-group?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/machine-learning-engineer-at-mantel-group-3871753254?position=5&pageNum=5&refId=NALG5DXJmZqw0cOQZUO%2FAg%3D%3D&trackingId=RsEcNEaOuZntAveyTrd%2BNw%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,35,
