Role,Company,Company URL,Salary,Location,Application Link,Type,Email,Date Created,idx,job_description
Gen AI Engineer,Temple & Webster,https://au.linkedin.com/company/temple-&-webster?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/gen-ai-engineer-at-temple-webster-3881012968?position=7&pageNum=5&refId=NALG5DXJmZqw0cOQZUO%2FAg%3D%3D&trackingId=y2kYLMgSjpVHqW8wsWgynQ%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,36,
AI/ML and MLOps Field Engineer,Canonical,https://uk.linkedin.com/company/canonical?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Adelaide, South Australia, Australia",https://au.linkedin.com/jobs/view/ai-ml-and-mlops-field-engineer-at-canonical-3881285920?position=10&pageNum=5&refId=NALG5DXJmZqw0cOQZUO%2FAg%3D%3D&trackingId=AX8uFTyKPjoLErtDtHaN%2BA%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,37,
Full Stack Engineer (Gen AI),Bain & Company,https://www.linkedin.com/company/bain-and-company?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/full-stack-engineer-gen-ai-at-bain-company-3870576655?position=2&pageNum=7&refId=pC5%2BRFjKaQ95Esnh9G0oGA%3D%3D&trackingId=FCb8wrjUSkjG%2FsqUAUAHsQ%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,38,
"Incubation Engineer, AI",GitLab,https://www.linkedin.com/company/gitlab-com?trk=public_jobs_jserp-result_job-search-card-subtitle,-,Australia,https://au.linkedin.com/jobs/view/incubation-engineer-ai-at-gitlab-3861712774?position=3&pageNum=7&refId=pC5%2BRFjKaQ95Esnh9G0oGA%3D%3D&trackingId=NhgCvMQ8cAls0n9rhCmCpA%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,39,
"
  
  Full-Stack Developer/ AI Prompt Programmer for Conversational AI Platform",ExpertEase AI,-,-,"Adelaide, South Australia, Australia",https://au.linkedin.com/jobs/view/full-stack-developer-ai-prompt-programmer-for-conversational-ai-platform-3900953591?position=4&pageNum=7&refId=pC5%2BRFjKaQ95Esnh9G0oGA%3D%3D&trackingId=7SVZY5brFgZSC7MmNfsCbw%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,40,
"Expression of Interest: Senior Machine
  Learning Engineer",Fingerprint for Success (F4S),https://au.linkedin.com/company/fingerprint-for-success?trk=public_jobs_jserp-result_job-search-card-subtitle,-,Australia,https://au.linkedin.com/jobs/view/expression-of-interest-senior-machine-learning-engineer-at-fingerprint-for-success-f4s-3858761930?position=6&pageNum=7&refId=pC5%2BRFjKaQ95Esnh9G0oGA%3D%3D&trackingId=j9hOX0FVjaVDirGvYm1XKw%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,41,
Machine Learning Engineer,Infinite Consulting,https://au.linkedin.com/company/infinite-consulting?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Canberra, Australian Capital Territory, Australia",https://au.linkedin.com/jobs/view/machine-learning-engineer-at-infinite-consulting-3891276500?position=7&pageNum=7&refId=pC5%2BRFjKaQ95Esnh9G0oGA%3D%3D&trackingId=6o%2FkI2l3w0cTK0fILdL1Qw%3D%3D&trk=public_jobs_jserp-result_search-card,Contract,,4/21/2024,42,
"Graduate Machine Learning Engineer (Trust
  & Safety) - 2024 Start (Australia)",TikTok,https://www.linkedin.com/company/tiktok?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/graduate-machine-learning-engineer-trust-safety-2024-start-australia-at-tiktok-3689980661?position=8&pageNum=7&refId=pC5%2BRFjKaQ95Esnh9G0oGA%3D%3D&trackingId=NSk1II1%2BFx19B8%2Bfey0nsQ%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,43,
"Staff Machine Learning Engineer -
  Assistant",Canva,https://au.linkedin.com/company/canva?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/staff-machine-learning-engineer-assistant-at-canva-3765106735?position=9&pageNum=7&refId=pC5%2BRFjKaQ95Esnh9G0oGA%3D%3D&trackingId=OzSrIZ8zYZJr9BV8KP6lSA%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,44,
"Senior Python Engineer - Generative AI
  Product",Opus Recruitment Solutions,https://uk.linkedin.com/company/opus-recruitment-solutions?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/senior-python-engineer-generative-ai-product-at-opus-recruitment-solutions-3889972878?position=10&pageNum=7&refId=pC5%2BRFjKaQ95Esnh9G0oGA%3D%3D&trackingId=eLFRBdRGZTUmSsI2JCRE5Q%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,45,
"Software Development Engineer, Skyvera
  (Remote) - $60,000/year USD",Crossover,https://www.linkedin.com/company/crossover?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/software-development-engineer-skyvera-remote-%2460-000-year-usd-at-crossover-3901733823?position=1&pageNum=10&refId=%2Fmegg6YqJVXCiqjOcyqrzw%3D%3D&trackingId=K3XzzKriz0A%2FbOWs3bfWng%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,46,
"Software Engineer (AI-Powered
  Development), Trilogy (Remote) - $200,000/year USD",Crossover,https://www.linkedin.com/company/crossover?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/software-engineer-ai-powered-development-trilogy-remote-%24200-000-year-usd-at-crossover-3901741032?position=2&pageNum=10&refId=%2Fmegg6YqJVXCiqjOcyqrzw%3D%3D&trackingId=syyGIDlZn49TDw6aPmsEoA%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,47,
Software Engineer II,Five9,https://www.linkedin.com/company/five9?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/software-engineer-ii-at-five9-3846781025?position=6&pageNum=10&refId=%2Fmegg6YqJVXCiqjOcyqrzw%3D%3D&trackingId=CwmrhwDtArUuoHG4alaooA%3D%3D&trk=public_jobs_jserp-result_search-card,Full-time,,4/21/2024,48,
Senior Engineer (AI),Hudson,https://au.linkedin.com/company/hudson?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Brisbane, Queensland, Australia",https://au.linkedin.com/jobs/view/senior-engineer-ai-at-hudson-3883855375?position=4&pageNum=12&refId=onX3qTcfTosGpf55vXVbdw%3D%3D&trackingId=Y9lNAZWYKzcGvjbof0%2BGUA%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,49,
"Machine Learning Engineer - Trust and
  Safety, NLP (Australia)",TikTok,https://www.linkedin.com/company/tiktok?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/machine-learning-engineer-trust-and-safety-nlp-australia-at-tiktok-3811306160?position=8&pageNum=12&refId=onX3qTcfTosGpf55vXVbdw%3D%3D&trackingId=DVeB2Bt0notfdIMHgKXYWg%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,50,
Senior/Staff/Principal Software Engineer,Relume,https://au.linkedin.com/company/relume?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/senior-staff-principal-software-engineer-at-relume-3839598089?position=2&pageNum=15&refId=BGxi8IQgJM%2BPHCO0zAJOig%3D%3D&trackingId=YIfrcxgHotVNNYU3fTcpQQ%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,51,
Machine Learning – Staff Engineer,Agoda,https://sg.linkedin.com/company/agoda?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/machine-learning-%E2%80%93-staff-engineer-at-agoda-3886625639?position=7&pageNum=15&refId=BGxi8IQgJM%2BPHCO0zAJOig%3D%3D&trackingId=tq4ok4jZS%2BFrLgD1MCyhIw%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,52,
"Senior Software Engineer, Skyvera
  (Remote) - $60,000/year USD",Crossover,https://www.linkedin.com/company/crossover?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/senior-software-engineer-skyvera-remote-%2460-000-year-usd-at-crossover-3901739287?position=9&pageNum=15&refId=BGxi8IQgJM%2BPHCO0zAJOig%3D%3D&trackingId=RI2EfPXgBCBIyM7nQ1aeiQ%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,53,
"Senior/Staff/Principal Full Stack
  Software Engineer",Relume,https://au.linkedin.com/company/relume?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/senior-staff-principal-full-stack-software-engineer-at-relume-3889976534?position=10&pageNum=15&refId=BGxi8IQgJM%2BPHCO0zAJOig%3D%3D&trackingId=4F48zPUiMn9VLN34svtCzw%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,54,
"Senior Machine Learning Engineer -
  Content Enrichment",Canva,https://au.linkedin.com/company/canva?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/senior-machine-learning-engineer-content-enrichment-at-canva-3832651028?position=1&pageNum=17&refId=BBgNiuxGhPyCsyrKwGavow%3D%3D&trackingId=xMqhGq6tNbcUxcAMd7p2Dg%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,55,
"Principal Machine Learning System
  Engineer",Atlassian,https://au.linkedin.com/company/atlassian?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/principal-machine-learning-system-engineer-at-atlassian-3831561150?position=3&pageNum=17&refId=BBgNiuxGhPyCsyrKwGavow%3D%3D&trackingId=QW12Sjj1sVRLSIAmWzpuZg%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,56,
"Machine Learning – Staff Engineer
  (Bangkok based, relocation provided)",Agoda,https://sg.linkedin.com/company/agoda?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/machine-learning-%E2%80%93-staff-engineer-bangkok-based-relocation-provided-at-agoda-3878969928?position=4&pageNum=17&refId=BBgNiuxGhPyCsyrKwGavow%3D%3D&trackingId=TmUPXh3NrdI2pEZGNN1gqw%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,57,
Senior Machine Learning Engineer,oOh!,https://au.linkedin.com/company/ooh-media?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Millers Point, New South Wales, Australia",https://au.linkedin.com/jobs/view/senior-machine-learning-engineer-at-ooh%21-3879764016?position=6&pageNum=17&refId=BBgNiuxGhPyCsyrKwGavow%3D%3D&trackingId=QqNBZ%2BbU3noY8TRGmTLksQ%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,58,
Senior Software Engineer,Lookahead,https://au.linkedin.com/company/lookahead-search?trk=public_jobs_jserp-result_job-search-card-subtitle,-,Australia,https://au.linkedin.com/jobs/view/senior-software-engineer-at-lookahead-3898757842?position=10&pageNum=17&refId=BBgNiuxGhPyCsyrKwGavow%3D%3D&trackingId=1w5KepU63sRVYZ2ltIV9kg%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,59,
"Lead Data Scientist/Machine Learning
  Engineer (Singapore-based, relocation provided)",Agoda,https://sg.linkedin.com/company/agoda?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/lead-data-scientist-machine-learning-engineer-singapore-based-relocation-provided-at-agoda-3839797381?position=8&pageNum=22&refId=kXduYh40VZ0ijAHhQ2Er3g%3D%3D&trackingId=8GFR7kyRFRfdaDg4m63kpQ%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,60,
"AI Audio Codec Algorithm and
  Standardization Engineer",TikTok,https://www.linkedin.com/company/tiktok?trk=public_jobs_jserp-result_job-search-card-subtitle,-,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/ai-audio-codec-algorithm-and-standardization-engineer-at-tiktok-3849615264?position=9&pageNum=22&refId=kXduYh40VZ0ijAHhQ2Er3g%3D%3D&trackingId=xJfQsQAogIHi2svrS%2F9R2w%3D%3D&trk=public_jobs_jserp-result_search-card,,,4/21/2024,61,
AI Solutions Engineer,Relevance AI,www.relevanceai.com,Above market rate,"Sydney, Australia",https://www.linkedin.com/jobs/search/?currentJobId=3883691385&f_C=36167121&geoId=92000000&origin=COMPANY_PAGE_JOBS_CLUSTER_EXPANSION&originToLandingJobPostings=3883691385%2C3855424750%2C3880455562%2C3906939245,Full-time,[email],,62,
Founding Research Engineer,Harmony Intelligence,https://www.harmonyintelligence.com/,-,REMOTE,https://airtable.com/appdBGMK0YRuXwVJ9/shrOScH1jzUzbZHSO,Full-time,[email],,63,
AI engineer,Relevance AI,https://relevanceai.com/,Market rate / on discussion,Sydney / hybrid SF,https://www.linkedin.com/jobs/search/?currentJobId=3780097431&f_C=36167121&geoId=92000000&origin=COMPANY_PAGE_JOBS_CLUSTER_EXPANSION&originToLandingJobPostings=3780097431%2C3739946884%2C3786588718%2C3751678331%2C3752381607,Full-time,[email],4/21/2024,1,"Relevance AI is on a mission enable the next doubling of human prosperity by bringing the AI workforce to the world. We're looking for AI Engineers proficient in Python, Typescript and care deeply about product.

Responsibilities
Collaborate with teams to design software systems and plan architecture
Write clean, efficient code, and develop software applications based on project requirements
Design, train and finetune large language models, AI agents and RAG processes (Retrieval Augmented Generation)
Maintain detailed documentation and code comments to facilitate understanding and future development

Qualifications
2+ years of experience in software development
Strong expertise in Python and/or Typescript
Knowledge of microservices architecture and RESTful APIs
Excellent problem-solving skills and attention to detail"
Senior software engineer,Relevance AI,https://relevanceai.com/,Market rate / on discussion,Sydney / hybrid SF,https://www.linkedin.com/jobs/search/?currentJobId=3751678331&f_C=36167121&geoId=92000000&origin=COMPANY_PAGE_JOBS_CLUSTER_EXPANSION&originToLandingJobPostings=3780097431%2C3739946884%2C3786588718%2C3751678331%2C3752381607,Full-time,[email],4/21/2024,2,"Relevance AI is the home of the AI workforce. Our stack primarily consists of an API built with Node and a web app built with Nuxt 3. We're looking for Software Engineers proficient in Typescript that cares deeply about product. We believe passionately in having an office culture and require 3 days a week in-person.


Responsibilities
Collaborate with teams to design software systems and plan architecture
Write clean, efficient code, and develop software applications based on project requirements
Maintain detailed documentation and code comments to facilitate understanding and future development


Qualifications
5+ years of experience in software development
Strong expertise in Typescript
Knowledge of microservices architecture and RESTful APIs
Good understanding of database technologies including SQL and NoSQL
Excellent problem-solving skills and attention to detail
"